Type,"Series Code","Time Code","Description"
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1980)","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1981)","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1982)","The data refer to 1980-1985, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1983)","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1984)","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1985)","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1986)","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1987)","The data refer to 1985-1990, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1988)","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1989)","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR1990)","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
