Year,Conflict_type,Contp_count,PathOrder
1990,Government,37,1
1990,Government,37,5
1990,Government/territory,4,1
1990,Government/territory,4,5
1990,Inter-group,0,1
1990,Inter-group,0,5
1990,Other,0,1
1990,Other,0,5
1990,Territory,3,1
1990,Territory,3,5
1991,Government,49,1
1991,Government,49,5
1991,Government/territory,28,1
1991,Government/territory,28,5
1991,Inter-group,0,1
1991,Inter-group,0,5
1991,Other,0,1
1991,Other,0,5
1991,Territory,7,1
1991,Territory,7,5
1992,Government,23,1
1992,Government,23,5
1992,Government/territory,57,1
1992,Government/territory,57,5
1992,Inter-group,0,1
1992,Inter-group,0,5
1992,Other,0,1
1992,Other,0,5
1992,Territory,3,1
1992,Territory,3,5
1993,Government,18,1
1993,Government,18,5
1993,Government/territory,66,1
1993,Government/territory,66,5
1993,Inter-group,4,1
1993,Inter-group,4,5
1993,Other,0,1
1993,Other,0,5
1993,Territory,4,1
1993,Territory,4,5
1994,Government,28,1
1994,Government,28,5
1994,Government/territory,56,1
1994,Government/territory,56,5
1994,Inter-group,0,1
1994,Inter-group,0,5
1994,Other,0,1
1994,Other,0,5
1994,Territory,9,1
1994,Territory,9,5
1995,Government,11,1
1995,Government,11,5
1995,Government/territory,50,1
1995,Government/territory,50,5
1995,Inter-group,0,1
1995,Inter-group,0,5
1995,Other,0,1
1995,Other,0,5
1995,Territory,4,1
1995,Territory,4,5
1996,Government,19,1
1996,Government,19,5
1996,Government/territory,39,1
1996,Government/territory,39,5
1996,Inter-group,0,1
1996,Inter-group,0,5
1996,Other,0,1
1996,Other,0,5
1996,Territory,8,1
1996,Territory,8,5
1997,Government,28,1
1997,Government,28,5
1997,Government/territory,43,1
1997,Government/territory,43,5
1997,Inter-group,1,1
1997,Inter-group,1,5
1997,Other,0,1
1997,Other,0,5
1997,Territory,0,1
1997,Territory,0,5
1998,Government,16,1
1998,Government,16,5
1998,Government/territory,34,1
1998,Government/territory,34,5
1998,Inter-group,1,1
1998,Inter-group,1,5
1998,Other,0,1
1998,Other,0,5
1998,Territory,15,1
1998,Territory,15,5
1999,Government,32,1
1999,Government,32,5
1999,Government/territory,39,1
1999,Government/territory,39,5
1999,Inter-group,6,1
1999,Inter-group,6,5
1999,Other,0,1
1999,Other,0,5
1999,Territory,8,1
1999,Territory,8,5
2000,Government,18,1
2000,Government,18,5
2000,Government/territory,36,1
2000,Government/territory,36,5
2000,Inter-group,2,1
2000,Inter-group,2,5
2000,Other,0,1
2000,Other,0,5
2000,Territory,4,1
2000,Territory,4,5
2001,Government,19,1
2001,Government,19,5
2001,Government/territory,33,1
2001,Government/territory,33,5
2001,Inter-group,4,1
2001,Inter-group,4,5
2001,Other,0,1
2001,Other,0,5
2001,Territory,2,1
2001,Territory,2,5
2002,Government,23,1
2002,Government,23,5
2002,Government/territory,27,1
2002,Government/territory,27,5
2002,Inter-group,2,1
2002,Inter-group,2,5
2002,Other,0,1
